Code,Distict,Laboratories,SNo,_id
P127,Krishnagiri,"Genelife Molecular Laboratory (A Unit of Vijay Sai Health Care Hosur Private Limited), #76R, Diagnostic Block, Vijay Hospital, Old Bangalore Road, Hosur, Krishnagiri",192,62c295d52b962729a594f192
P128,Kancheepuram,"Molecular Virology Lab, Central Lab, Madha Medical College and Hospital, Thandalam, Kovur, Chennai, Kanchipuram",193,62c295d52b962729a594f193
P129,Dindigul,"Life Pixcell Laboratory, 11, Vel Nagar, Goundar Itteri Road, Palani, Dindigul",194,62c295d52b962729a594f194
P130,Namakkal,"Soorya diagnostics (A unit of Soorya Multispeciality Hospital), 164, Bunglow Street, Tiruchengode, Namakkal (P)",195,62c295d52b962729a594f195
P131,Coimbatore,"Molecular Lab, Karpagam Hospital (A unit of Karpagam Charity Trust),
Othakalmandapam, Coimbatore",196,62c295d52b962729a594f196
P132,Chennai,"Macro Diagnostic Lab Pvt. Ltd., New No: 241, Old No: 117, Ramakrishna Mutt Road, RA Puram, Chennai (P)",197,62c295d52b962729a594f197
P133,Tirunelveli,"Muthamil Hospital Molecular Lab, Muthamil Hospital, # 59, Trivandrum Road, Palayamkottai, Tirunelveli (P)",198,62c295d52b962729a594f198
P134,Madurai,"Hitech Diagnostic Centre, (a Unit of Dr.Ganesan's Hitech Diagnostic Centre Pvt Ltd.,), No : 9, Abdul Kabarkhan Road, Chinna Chokkikulam, Madurai",199,62c295d52b962729a594f199
P135,Thiruppur,"Clinical Laboratory, Revathi Medical Center Tirupur India (P) Ltd, No 10, Valayangadu Main Road, Kumar Nagar (West), Avinashi Road, Tirupur (P)",200,62c295d52b962729a594f19a
P136,Chennai,"SRL Diagnostics Limited, Sreerosh Renaissance, New No-52, Old No-76, New
Avadi Road, Kilpauk, Chennai",201,62c295d52b962729a594f19b
P137,Thiruvallur,"Molecular Virology Lab, Indira Medical College and Hospitals, A Unit of Indira
Educational and Charitable Trust, No 1, VGR Gardens, VGR Nagar, Pandur, Tiruvallur",202,62c295d52b962729a594f19c
P138,Thiruppur,"Maitocon Laboratory, No 33, Town Extension, First Street, Tirupur",203,62c295d52b962729a594f19d
P131A,Coimbatore,"Molecular Lab, Karpagam Hospital, Pollanchi Main Road, Coimbatore",204,62c295d52b962729a594f19e
P139,Erode,"Clinical Laboratory - Abhi S. K. Hospital, Private Limited, 153, Sathy Main Road,
Nallagoundenpalayam, Gobichettipalayam, Erode (P)",205,62c295d52b962729a594f19f
P140,Chennai,"Dr. Lal Pathlabs Ltd, 2nd floor, KKR ENT Hospital and Research Building, #6
OMR Road, Karappakam, Chennai",206,62c295d52b962729a594f1a0
P141,Salem,"Krishna MRI & CT, No-1/1, P.S. Square,Ground Floor, SKS Hospital Road, Salem
Dist (P)",207,62c295d52b962729a594f1a1
P142,Chennai,"Standard Preventive Medicorp Services LLP Laboratory Services, #46 VGP
Rajesh Nagar Narayanapuram Pallikaranai, Chennai",208,62c295d52b962729a594f1a2
P143,Trichy,"Molecular Biology Lab, Sri Venkateswara Hospitals, No: 22, Trichy-Chennai
Trunk Road, TV.Kovil, Trichy.",209,62c295d52b962729a594f1a3
P144,Thanjavur,"KG Multi Speciality Hospital and Research Centre (Molecular Diagnostics),
3048, 3049, 2nd Street, V.O.C. Nagar, Thanjavur.",210,62c295d52b962729a594f1a4
P145,Chengalpattu,"MEDILABS, No 15, Kannan Avenue, New Balaji Nagar Main Road, Selaiyur, Near
Camp Road Junction, East Tambaram, Chennai.",211,62c295d52b962729a594f1a5
P146,Chennai,"Laboratory services, Immunogene Healthcare Pvt Ltd, C1, The Bajaj Manor, 14A, College Road, Thousand Lights West, Chennai",212,62c295d52b962729a594f1a6
P147,Coimbatore,"Swastik Diagnostic Center, No:1770 - 1& 2, Vennila Homeo Hospital, Trichy
Road, Olymbus, Ramanathapuram, Coimbatore.",213,62c295d52b962729a594f1a7
P148,Chennai,"Molecular Laboratory, The Childs TrustMedical Research Foundation, 12 A, Nageswara Road, Nungambakkam, Chennai.",214,62c295d52b962729a594f1a8
P149,Chennai,"AL Haramain Diagnostic Centre, Old No. 191 New No. 251 1ST Floor, Annasalai,
Chennai",215,62c295d52b962729a594f1a9
P150,Chengalpattu,"Center For Molecular Unitary Diagnostics Research and Advancements-Shri Sathya Sai Medical College and Research Institute, Ammapettai, Kanchipuram.",216,62c295d52b962729a594f1aa
P151,Thoothukudi,"Kamala scans & Labs, (Unit of Kamala Speciality Hospitals P Ltd.,), 55,
Santhaipettai Street, Kovilpatti (P)",217,62c295d52b962729a594f1ab
P152,Krishnagiri,"Micro Diagnostics, # 47, Pasumai Nagar, Opp Samthuvapuram , Bagalur Road,
Hosur, Krishnagiri",218,62c295d52b962729a594f1ac
P153,Thiruppur,"Tamilnadu X-Ray and Micro Lab, Kooturavu Nagar, Thirumurugan Poondi, Tirupur",219,62c295d52b962729a594f1ad
P154,Dharampuri,"Hi-Tech Diagnostic Centre, 14B, Nethaji ByPass Road, Dharmapuri (P)",220,62c295d52b962729a594f1ae
P155,Chennai,"Chennai RajMedicare Lab Pvt Ltd. New No.45, Old No. 22, 1st Main Road, CIT Nagar, Nandanam, Chennai",221,62c295d52b962729a594f1af
P156,Tirunelveli,"Bharat speciality labs, Unit of Bharat scans, 11, North by Pass Road,
Vanarapettai, Tirunelveli",222,62c295d52b962729a594f1b0
P157,Krishnagiri,"Global Calcium Diagnostic Services, 125 & 126, Sipcot Industrial Complex,
Phase – I, Hosur",223,62c295d52b962729a594f1b1
P158,Coimbatore,"Gem laboratory – A unit of Gem Hospital & Research Centre Pvt., Ltd, 45A
Pankaja Mill Road, Ramanathapuram, Coimbatore",224,62c295d52b962729a594f1b2
P159,Erode,"Jansons MRI Diagnostic P. Ltd, Perundurai Road, Erode",225,62c295d52b962729a594f1b3
P160,Coimbatore,"Rivaara Labs Pvt. Ltd., C/o K.G.M. Hospital, No.1/1, Avinashi Road,
Chinniampalayam, Coimbatore",226,62c295d52b962729a594f1b4
P161,Salem,"Shanmuga Hospital Private limited, Molecular diagnostic Laboratory, No-24,
Saradha College Road, Salem",227,62c295d52b962729a594f1b5
P162,Theni,"Honey Bee PCR Lab ,15A/W9, Koduvilarpatti Main Road, Opp. Bharath Petrol
Bunk, Aranmanaiputhur, Theni",228,62c295d52b962729a594f1b6
P163,Erode,"Deepaa Micro Lab, 8, 8/1, 8/2 Pavadai Street, Erode",229,62c295d52b962729a594f1b7
P164,Trichy,"Molecular Biology Lab - Krishna College of Paramedical and Allied Health
Science, Kottaimedu, Samayapuram,Thiruchirapalli",230,62c295d52b962729a594f1b8
